ID,STARTDATE,BULBTYPE,WATTAGE,MANUFACTURER
SMBLB145,Mon December 2021,CFL,12.9,Bell
SMBLB107,InvalidDate_62,LED,9.0,Bell
SMBLB504,Mon December 2023,LED,9.6,Philips
SMBLB507,Mon December 2022,LED,10.0,Bell
SMBLB593,InvalidDate_244,CFL,13.8,GE
SMBLB658,Mon December 2021,LED,9.2,GE
SMBLB1148,InvalidDate_22,INCAN,60.1,GE
SMBLB1322,Mon December 2020,INCAN,59.4,GE
SMBLB1848,Mon December 2023,INCAN,63.4,GE
SMBLB2189,InvalidDate_278,INCAN,61.6,GE
SMBLB2193,InvalidDate_188,CFL,12.4,GE
SMBLB2448,Mon December 2020,INCAN,58.1,GE
SMBLB2510,Mon December 2022,INCAN,60.8,GE
SMBLB2827,InvalidDate_258,LED,9.3,GE
SMBLB2846,Mon December 2020,INCAN,63.9,GE
SMBLB3339,InvalidDate_192,LED,9.2,Philips
SMBLB3471,InvalidDate_486,INCAN,54.5,GE
SMBLB3587,InvalidDate_112,CFL,13.8,Philips
SMBLB3634,InvalidDate_160,LED,9.9,Philips
SMBLB3967,InvalidDate_104,CFL,13.9,Bell
SMBLB4419,Mon December 2022,INCAN,63.3,Bell
SMBLB4476,Mon December 2021,LED,9.4,Bell
SMBLB4687,InvalidDate_380,CFL,13.3,Philips
SMBLB4749,InvalidDate_448,CFL,14.1,Philips
SMBLB4750,InvalidDate_166,CFL,13.1,GE
SMBLB5160,InvalidDate_92,LED,9.1,GE
SMBLB5402,InvalidDate_48,CFL,13.5,Philips
SMBLB5489,InvalidDate_490,INCAN,64.3,GE
SMBLB5562,Mon December 2022,LED,10.1,Bell
SMBLB5682,InvalidDate_94,INCAN,55.2,Bell
SMBLB5896,InvalidDate_52,INCAN,64.5,Bell
SMBLB5982,InvalidDate_42,INCAN,58.4,Bell
SMBLB6199,InvalidDate_282,CFL,12.5,Bell
SMBLB6557,Mon December 2020,INCAN,64.9,Bell
SMBLB6507,Mon December 2022,LED,10.0,Bell
SMBLB7054,InvalidDate_116,CFL,11.8,GE
SMBLB7337,InvalidDate_246,LED,8.6,Philips
SMBLB7353,Mon December 2020,CFL,12.2,GE
SMBLB7371,InvalidDate_468,INCAN,56.3,GE
SMBLB7548,Mon December 2022,INCAN,60.7,GE
SMBLB7773,Mon December 2023,LED,9.5,GE
SMBLB7875,InvalidDate_124,INCAN,58.6,Philips
